condition,distortion_type,level,mean_snr_db,class_name,map50,map50_95
clean,none,0,,all,0.757,0.5811
clean,none,0,,person,0.772,0.4861
clean,none,0,,bicycle,0.995,0.8955
clean,none,0,,car,0.3888,0.2424
clean,none,0,,motorcycle,0.995,0.6975
clean,none,0,,airplane,0.995,0.8955
clean,none,0,,train,0.995,0.995
clean,none,0,,truck,0.5661,0.448
clean,none,0,,stop sign,0.995,0.597
clean,none,0,,bench,0.726,0.4279
clean,none,0,,bird,0.774,0.5048
clean,none,0,,dog,0.9125,0.7723
clean,none,0,,horse,0.995,0.7455
clean,none,0,,elephant,0.6633,0.3812
clean,none,0,,zebra,0.995,0.995
clean,none,0,,giraffe,0.9506,0.7306
clean,none,0,,umbrella,0.4585,0.3971
clean,none,0,,handbag,0.6617,0.1822
clean,none,0,,skateboard,0.335,0.201
clean,none,0,,bottle,0.3317,0.2985
clean,none,0,,cup,0.3311,0.2147
clean,none,0,,fork,0.5273,0.4649
clean,none,0,,knife,0.8883,0.6212
clean,none,0,,spoon,0.995,0.8955
clean,none,0,,bowl,0.995,0.7524
clean,none,0,,banana,0.1244,0.0379
clean,none,0,,sandwich,0.3317,0.3317
clean,none,0,,orange,0.995,0.6215
clean,none,0,,broccoli,0.995,0.995
clean,none,0,,pizza,0.995,0.796
clean,none,0,,cake,0.9125,0.7885
clean,none,0,,chair,0.5655,0.3145
clean,none,0,,potted plant,0.7539,0.5722
clean,none,0,,bed,0.995,0.796
clean,none,0,,dining table,0.5214,0.3492
clean,none,0,,microwave,0.995,0.8955
clean,none,0,,oven,0.495,0.495
clean,none,0,,sink,0.995,0.6965
clean,none,0,,refrigerator,0.995,0.6965
clean,none,0,,book,0.945,0.5131
clean,none,0,,clock,0.9125,0.7716
clean,none,0,,vase,0.8283,0.795
clean,none,0,,teddy bear,0.199,0.0995
distorted,gaussian_noise,1,22.1,all,0.6192,0.4607
distorted,gaussian_noise,1,22.1,person,0.6653,0.3861
distorted,gaussian_noise,1,22.1,bicycle,0.4975,0.4975
distorted,gaussian_noise,1,22.1,car,0.3332,0.2342
distorted,gaussian_noise,1,22.1,motorcycle,0.995,0.5955
distorted,gaussian_noise,1,22.1,airplane,0.995,0.8955
distorted,gaussian_noise,1,22.1,train,0.995,0.8955
distorted,gaussian_noise,1,22.1,truck,0.4314,0.3555
distorted,gaussian_noise,1,22.1,stop sign,0.995,0.796
distorted,gaussian_noise,1,22.1,bench,0.4014,0.2103
distorted,gaussian_noise,1,22.1,bird,0.4678,0.2494
distorted,gaussian_noise,1,22.1,dog,0.654,0.5484
distorted,gaussian_noise,1,22.1,horse,0.995,0.6455
distorted,gaussian_noise,1,22.1,elephant,0.695,0.4646
distorted,gaussian_noise,1,22.1,zebra,0.995,0.995
distorted,gaussian_noise,1,22.1,giraffe,0.8097,0.5834
distorted,gaussian_noise,1,22.1,umbrella,0.27,0.2525
distorted,gaussian_noise,1,22.1,handbag,0.2761,0.1596
distorted,gaussian_noise,1,22.1,skateboard,0.335,0.1507
distorted,gaussian_noise,1,22.1,bottle,0.3317,0.3317
distorted,gaussian_noise,1,22.1,cup,0.3169,0.1751
distorted,gaussian_noise,1,22.1,fork,0.5476,0.4649
distorted,gaussian_noise,1,22.1,knife,0.7978,0.6135
distorted,gaussian_noise,1,22.1,spoon,0.995,0.8955
distorted,gaussian_noise,1,22.1,bowl,0.945,0.7054
distorted,gaussian_noise,1,22.1,banana,0.1421,0.0569
distorted,gaussian_noise,1,22.1,sandwich,0.1421,0.1137
distorted,gaussian_noise,1,22.1,orange,0.7629,0.4528
distorted,gaussian_noise,1,22.1,broccoli,0.995,0.995
distorted,gaussian_noise,1,22.1,pizza,0.4975,0.398
distorted,gaussian_noise,1,22.1,cake,0.863,0.7143
distorted,gaussian_noise,1,22.1,chair,0.2223,0.1642
distorted,gaussian_noise,1,22.1,potted plant,0.6635,0.4547
distorted,gaussian_noise,1,22.1,bed,0.995,0.597
distorted,gaussian_noise,1,22.1,dining table,0.5244,0.3253
distorted,gaussian_noise,1,22.1,microwave,0.3317,0.2985
distorted,gaussian_noise,1,22.1,oven,0.2475,0.1898
distorted,gaussian_noise,1,22.1,sink,0.4975,0.2101
distorted,gaussian_noise,1,22.1,refrigerator,0.995,0.6965
distorted,gaussian_noise,1,22.1,book,0.895,0.4007
distorted,gaussian_noise,1,22.1,clock,0.83,0.5596
distorted,gaussian_noise,1,22.1,vase,0.6633,0.6217
distorted,gaussian_noise,1,22.1,teddy bear,0.0,0.0
distorted,gaussian_noise,2,16.6,all,0.446,0.3127
distorted,gaussian_noise,2,16.6,person,0.4063,0.2458
distorted,gaussian_noise,2,16.6,bicycle,0.995,0.8955
distorted,gaussian_noise,2,16.6,car,0.2828,0.1545
distorted,gaussian_noise,2,16.6,motorcycle,0.753,0.4699
distorted,gaussian_noise,2,16.6,airplane,0.995,0.8955
distorted,gaussian_noise,2,16.6,train,0.995,0.796
distorted,gaussian_noise,2,16.6,truck,0.4304,0.2619
distorted,gaussian_noise,2,16.6,stop sign,0.1244,0.0721
distorted,gaussian_noise,2,16.6,bench,0.0422,0.0189
distorted,gaussian_noise,2,16.6,bird,0.1887,0.0771
distorted,gaussian_noise,2,16.6,dog,0.775,0.3144
distorted,gaussian_noise,2,16.6,horse,0.995,0.4845
distorted,gaussian_noise,2,16.6,elephant,0.2761,0.0771
distorted,gaussian_noise,2,16.6,zebra,0.995,0.995
distorted,gaussian_noise,2,16.6,giraffe,0.7554,0.5489
distorted,gaussian_noise,2,16.6,umbrella,0.245,0.245
distorted,gaussian_noise,2,16.6,handbag,0.0165,0.0149
distorted,gaussian_noise,2,16.6,skateboard,0.0838,0.0307
distorted,gaussian_noise,2,16.6,bottle,0.3317,0.2985
distorted,gaussian_noise,2,16.6,cup,0.3199,0.1567
distorted,gaussian_noise,2,16.6,fork,0.0619,0.0495
distorted,gaussian_noise,2,16.6,knife,0.3985,0.2942
distorted,gaussian_noise,2,16.6,spoon,0.199,0.1791
distorted,gaussian_noise,2,16.6,bowl,0.77,0.6255
distorted,gaussian_noise,2,16.6,banana,0.0,0.0
distorted,gaussian_noise,2,16.6,sandwich,0.0,0.0
distorted,gaussian_noise,2,16.6,orange,0.5575,0.2874
distorted,gaussian_noise,2,16.6,broccoli,0.995,0.995
distorted,gaussian_noise,2,16.6,pizza,0.995,0.4477
distorted,gaussian_noise,2,16.6,cake,0.5,0.4835
distorted,gaussian_noise,2,16.6,chair,0.1546,0.1136
distorted,gaussian_noise,2,16.6,potted plant,0.5164,0.2944
distorted,gaussian_noise,2,16.6,bed,0.3317,0.199
distorted,gaussian_noise,2,16.6,dining table,0.5028,0.2631
distorted,gaussian_noise,2,16.6,microwave,0.0,0.0
distorted,gaussian_noise,2,16.6,oven,0.0495,0.0124
distorted,gaussian_noise,2,16.6,sink,0.2487,0.1244
distorted,gaussian_noise,2,16.6,refrigerator,0.3317,0.199
distorted,gaussian_noise,2,16.6,book,0.2867,0.1649
distorted,gaussian_noise,2,16.6,clock,0.83,0.501
distorted,gaussian_noise,2,16.6,vase,0.995,0.8455
distorted,gaussian_noise,2,16.6,teddy bear,0.0,0.0
distorted,gaussian_noise,3,12.62,all,0.2538,0.1623
distorted,gaussian_noise,3,12.62,person,0.2226,0.1425
distorted,gaussian_noise,3,12.62,bicycle,0.1244,0.0373
distorted,gaussian_noise,3,12.62,car,0.0849,0.0612
distorted,gaussian_noise,3,12.62,motorcycle,0.555,0.355
distorted,gaussian_noise,3,12.62,airplane,0.995,0.597
distorted,gaussian_noise,3,12.62,train,0.4975,0.1492
distorted,gaussian_noise,3,12.62,truck,0.0862,0.019
distorted,gaussian_noise,3,12.62,stop sign,0.0,0.0
distorted,gaussian_noise,3,12.62,bench,0.0008,0.0003
distorted,gaussian_noise,3,12.62,bird,0.088,0.034
distorted,gaussian_noise,3,12.62,dog,0.0475,0.0212
distorted,gaussian_noise,3,12.62,horse,0.995,0.3967
distorted,gaussian_noise,3,12.62,elephant,0.0619,0.0248
distorted,gaussian_noise,3,12.62,zebra,0.995,0.995
distorted,gaussian_noise,3,12.62,giraffe,0.4395,0.2792
distorted,gaussian_noise,3,12.62,umbrella,0.245,0.196
distorted,gaussian_noise,3,12.62,handbag,0.0077,0.0031
distorted,gaussian_noise,3,12.62,skateboard,0.0,0.0
distorted,gaussian_noise,3,12.62,bottle,0.0,0.0
distorted,gaussian_noise,3,12.62,cup,0.0,0.0
distorted,gaussian_noise,3,12.62,fork,0.0,0.0
distorted,gaussian_noise,3,12.62,knife,0.0,0.0
distorted,gaussian_noise,3,12.62,spoon,0.0,0.0
distorted,gaussian_noise,3,12.62,bowl,0.645,0.535
distorted,gaussian_noise,3,12.62,banana,0.0,0.0
distorted,gaussian_noise,3,12.62,sandwich,0.0321,0.0096
distorted,gaussian_noise,3,12.62,orange,0.33,0.1895
distorted,gaussian_noise,3,12.62,broccoli,0.995,0.995
distorted,gaussian_noise,3,12.62,pizza,0.995,0.2985
distorted,gaussian_noise,3,12.62,cake,0.665,0.5985
distorted,gaussian_noise,3,12.62,chair,0.0346,0.0267
distorted,gaussian_noise,3,12.62,potted plant,0.0,0.0
distorted,gaussian_noise,3,12.62,bed,0.0905,0.0633
distorted,gaussian_noise,3,12.62,dining table,0.2692,0.1239
distorted,gaussian_noise,3,12.62,microwave,0.0,0.0
distorted,gaussian_noise,3,12.62,oven,0.0495,0.0241
distorted,gaussian_noise,3,12.62,sink,0.0995,0.0422
distorted,gaussian_noise,3,12.62,refrigerator,0.3317,0.1658
distorted,gaussian_noise,3,12.62,book,0.1225,0.098
distorted,gaussian_noise,3,12.62,clock,0.555,0.334
distorted,gaussian_noise,3,12.62,vase,0.0,0.0
distorted,gaussian_noise,3,12.62,teddy bear,0.0,0.0
distorted,gaussian_noise,4,9.7,all,0.0839,0.0623
distorted,gaussian_noise,4,9.7,person,0.0888,0.0529
distorted,gaussian_noise,4,9.7,bicycle,0.0,0.0
distorted,gaussian_noise,4,9.7,car,0.0221,0.012
distorted,gaussian_noise,4,9.7,motorcycle,0.0,0.0
distorted,gaussian_noise,4,9.7,airplane,0.0,0.0
distorted,gaussian_noise,4,9.7,train,0.0995,0.051
distorted,gaussian_noise,4,9.7,truck,0.0,0.0
distorted,gaussian_noise,4,9.7,stop sign,0.0,0.0
distorted,gaussian_noise,4,9.7,bench,0.0,0.0
distorted,gaussian_noise,4,9.7,bird,0.0156,0.0033
distorted,gaussian_noise,4,9.7,dog,0.0057,0.0017
distorted,gaussian_noise,4,9.7,horse,0.5538,0.2153
distorted,gaussian_noise,4,9.7,elephant,0.0413,0.0074
distorted,gaussian_noise,4,9.7,zebra,0.995,0.995
distorted,gaussian_noise,4,9.7,giraffe,0.0888,0.0383
distorted,gaussian_noise,4,9.7,umbrella,0.245,0.147
distorted,gaussian_noise,4,9.7,handbag,0.0,0.0
distorted,gaussian_noise,4,9.7,skateboard,0.0,0.0
distorted,gaussian_noise,4,9.7,bottle,0.0,0.0
distorted,gaussian_noise,4,9.7,cup,0.0,0.0
distorted,gaussian_noise,4,9.7,fork,0.0,0.0
distorted,gaussian_noise,4,9.7,knife,0.0,0.0
distorted,gaussian_noise,4,9.7,spoon,0.0,0.0
distorted,gaussian_noise,4,9.7,bowl,0.525,0.3115
distorted,gaussian_noise,4,9.7,banana,0.0,0.0
distorted,gaussian_noise,4,9.7,sandwich,0.0,0.0
distorted,gaussian_noise,4,9.7,orange,0.0,0.0
distorted,gaussian_noise,4,9.7,broccoli,0.4975,0.4975
distorted,gaussian_noise,4,9.7,pizza,0.0,0.0
distorted,gaussian_noise,4,9.7,cake,0.206,0.1854
distorted,gaussian_noise,4,9.7,chair,0.0413,0.0248
distorted,gaussian_noise,4,9.7,potted plant,0.0,0.0
distorted,gaussian_noise,4,9.7,bed,0.0243,0.017
distorted,gaussian_noise,4,9.7,dining table,0.0112,0.0059
distorted,gaussian_noise,4,9.7,microwave,0.0,0.0
distorted,gaussian_noise,4,9.7,oven,0.0,0.0
distorted,gaussian_noise,4,9.7,sink,0.0,0.0
distorted,gaussian_noise,4,9.7,refrigerator,0.0,0.0
distorted,gaussian_noise,4,9.7,book,0.0612,0.049
distorted,gaussian_noise,4,9.7,clock,0.0,0.0
distorted,gaussian_noise,4,9.7,vase,0.0,0.0
distorted,gaussian_noise,4,9.7,teddy bear,0.0,0.0
distorted,salt_pepper,1,16.77,all,0.5304,0.4009
distorted,salt_pepper,1,16.77,person,0.6407,0.3521
distorted,salt_pepper,1,16.77,bicycle,0.995,0.8955
distorted,salt_pepper,1,16.77,car,0.2781,0.1973
distorted,salt_pepper,1,16.77,motorcycle,0.83,0.615
distorted,salt_pepper,1,16.77,airplane,0.995,0.8955
distorted,salt_pepper,1,16.77,train,0.995,0.8955
distorted,salt_pepper,1,16.77,truck,0.495,0.371
distorted,salt_pepper,1,16.77,stop sign,0.0663,0.0332
distorted,salt_pepper,1,16.77,bench,0.4309,0.2257
distorted,salt_pepper,1,16.77,bird,0.0193,0.0074
distorted,salt_pepper,1,16.77,dog,0.272,0.1915
distorted,salt_pepper,1,16.77,horse,0.995,0.6728
distorted,salt_pepper,1,16.77,elephant,0.8283,0.3798
distorted,salt_pepper,1,16.77,zebra,0.995,0.995
distorted,salt_pepper,1,16.77,giraffe,0.8373,0.6324
distorted,salt_pepper,1,16.77,umbrella,0.345,0.2905
distorted,salt_pepper,1,16.77,handbag,0.2745,0.2309
distorted,salt_pepper,1,16.77,skateboard,0.0146,0.0081
distorted,salt_pepper,1,16.77,bottle,0.4975,0.4975
distorted,salt_pepper,1,16.77,cup,0.3411,0.1929
distorted,salt_pepper,1,16.77,fork,0.495,0.4455
distorted,salt_pepper,1,16.77,knife,0.7908,0.5486
distorted,salt_pepper,1,16.77,spoon,0.995,0.8955
distorted,salt_pepper,1,16.77,bowl,0.9117,0.6933
distorted,salt_pepper,1,16.77,banana,0.0355,0.0101
distorted,salt_pepper,1,16.77,sandwich,0.1658,0.1492
distorted,salt_pepper,1,16.77,orange,0.2312,0.1292
distorted,salt_pepper,1,16.77,broccoli,0.995,0.995
distorted,salt_pepper,1,16.77,pizza,0.995,0.4975
distorted,salt_pepper,1,16.77,cake,0.863,0.7046
distorted,salt_pepper,1,16.77,chair,0.128,0.0923
distorted,salt_pepper,1,16.77,potted plant,0.5538,0.2751
distorted,salt_pepper,1,16.77,bed,0.3317,0.2322
distorted,salt_pepper,1,16.77,dining table,0.4508,0.2907
distorted,salt_pepper,1,16.77,microwave,0.0,0.0
distorted,salt_pepper,1,16.77,oven,0.495,0.297
distorted,salt_pepper,1,16.77,sink,0.0,0.0
distorted,salt_pepper,1,16.77,refrigerator,0.4975,0.3483
distorted,salt_pepper,1,16.77,book,0.2905,0.2677
distorted,salt_pepper,1,16.77,clock,0.9125,0.542
distorted,salt_pepper,1,16.77,vase,0.995,0.8455
distorted,salt_pepper,1,16.77,teddy bear,0.0,0.0
distorted,salt_pepper,2,12.78,all,0.377,0.2767
distorted,salt_pepper,2,12.78,person,0.4773,0.2292
distorted,salt_pepper,2,12.78,bicycle,0.995,0.8955
distorted,salt_pepper,2,12.78,car,0.3068,0.2019
distorted,salt_pepper,2,12.78,motorcycle,0.995,0.6645
distorted,salt_pepper,2,12.78,airplane,0.995,0.8955
distorted,salt_pepper,2,12.78,train,0.995,0.597
distorted,salt_pepper,2,12.78,truck,0.27,0.1325
distorted,salt_pepper,2,12.78,stop sign,0.0,0.0
distorted,salt_pepper,2,12.78,bench,0.0236,0.0189
distorted,salt_pepper,2,12.78,bird,0.0431,0.0348
distorted,salt_pepper,2,12.78,dog,0.3625,0.2141
distorted,salt_pepper,2,12.78,horse,0.995,0.4475
distorted,salt_pepper,2,12.78,elephant,0.0413,0.0041
distorted,salt_pepper,2,12.78,zebra,0.995,0.995
distorted,salt_pepper,2,12.78,giraffe,0.7127,0.453
distorted,salt_pepper,2,12.78,umbrella,0.245,0.2205
distorted,salt_pepper,2,12.78,handbag,0.0309,0.0278
distorted,salt_pepper,2,12.78,skateboard,0.0335,0.01
distorted,salt_pepper,2,12.78,bottle,0.3317,0.2985
distorted,salt_pepper,2,12.78,cup,0.1462,0.088
distorted,salt_pepper,2,12.78,fork,0.0825,0.066
distorted,salt_pepper,2,12.78,knife,0.195,0.127
distorted,salt_pepper,2,12.78,spoon,0.199,0.199
distorted,salt_pepper,2,12.78,bowl,0.7629,0.5761
distorted,salt_pepper,2,12.78,banana,0.0498,0.0199
distorted,salt_pepper,2,12.78,sandwich,0.0622,0.0435
distorted,salt_pepper,2,12.78,orange,0.049,0.0245
distorted,salt_pepper,2,12.78,broccoli,0.995,0.995
distorted,salt_pepper,2,12.78,pizza,0.995,0.4975
distorted,salt_pepper,2,12.78,cake,0.4158,0.4017
distorted,salt_pepper,2,12.78,chair,0.0458,0.0366
distorted,salt_pepper,2,12.78,potted plant,0.5173,0.352
distorted,salt_pepper,2,12.78,bed,0.1658,0.0995
distorted,salt_pepper,2,12.78,dining table,0.3187,0.2021
distorted,salt_pepper,2,12.78,microwave,0.0,0.0
distorted,salt_pepper,2,12.78,oven,0.0825,0.0165
distorted,salt_pepper,2,12.78,sink,0.0,0.0
distorted,salt_pepper,2,12.78,refrigerator,0.4975,0.3483
distorted,salt_pepper,2,12.78,book,0.1225,0.0735
distorted,salt_pepper,2,12.78,clock,0.59,0.4785
distorted,salt_pepper,2,12.78,vase,0.695,0.6354
distorted,salt_pepper,2,12.78,teddy bear,0.0,0.0
distorted,salt_pepper,3,7.97,all,0.14,0.0961
distorted,salt_pepper,3,7.97,person,0.1242,0.044
distorted,salt_pepper,3,7.97,bicycle,0.0,0.0
distorted,salt_pepper,3,7.97,car,0.1489,0.1169
distorted,salt_pepper,3,7.97,motorcycle,0.3544,0.2126
distorted,salt_pepper,3,7.97,airplane,0.1658,0.0663
distorted,salt_pepper,3,7.97,train,0.995,0.6965
distorted,salt_pepper,3,7.97,truck,0.255,0.0745
distorted,salt_pepper,3,7.97,stop sign,0.0,0.0
distorted,salt_pepper,3,7.97,bench,0.0061,0.0037
distorted,salt_pepper,3,7.97,bird,0.006,0.0043
distorted,salt_pepper,3,7.97,dog,0.0176,0.0088
distorted,salt_pepper,3,7.97,horse,0.1295,0.0718
distorted,salt_pepper,3,7.97,elephant,0.0206,0.0041
distorted,salt_pepper,3,7.97,zebra,0.995,0.995
distorted,salt_pepper,3,7.97,giraffe,0.3927,0.2223
distorted,salt_pepper,3,7.97,umbrella,0.245,0.1485
distorted,salt_pepper,3,7.97,handbag,0.0,0.0
distorted,salt_pepper,3,7.97,skateboard,0.0,0.0
distorted,salt_pepper,3,7.97,bottle,0.1106,0.0995
distorted,salt_pepper,3,7.97,cup,0.0,0.0
distorted,salt_pepper,3,7.97,fork,0.0,0.0
distorted,salt_pepper,3,7.97,knife,0.0625,0.0563
distorted,salt_pepper,3,7.97,spoon,0.0,0.0
distorted,salt_pepper,3,7.97,bowl,0.5527,0.2277
distorted,salt_pepper,3,7.97,banana,0.1658,0.0498
distorted,salt_pepper,3,7.97,sandwich,0.0,0.0
distorted,salt_pepper,3,7.97,orange,0.0,0.0
distorted,salt_pepper,3,7.97,broccoli,0.4975,0.4975
distorted,salt_pepper,3,7.97,pizza,0.0,0.0
distorted,salt_pepper,3,7.97,cake,0.1675,0.1507
distorted,salt_pepper,3,7.97,chair,0.011,0.0088
distorted,salt_pepper,3,7.97,potted plant,0.245,0.147
distorted,salt_pepper,3,7.97,bed,0.0622,0.0373
distorted,salt_pepper,3,7.97,dining table,0.0633,0.0452
distorted,salt_pepper,3,7.97,microwave,0.0,0.0
distorted,salt_pepper,3,7.97,oven,0.0206,0.0062
distorted,salt_pepper,3,7.97,sink,0.0,0.0
distorted,salt_pepper,3,7.97,refrigerator,0.0,0.0
distorted,salt_pepper,3,7.97,book,0.0,0.0
distorted,salt_pepper,3,7.97,clock,0.067,0.0402
distorted,salt_pepper,3,7.97,vase,0.0,0.0
distorted,salt_pepper,3,7.97,teddy bear,0.0,0.0
distorted,salt_pepper,4,4.9,all,0.0649,0.0435
distorted,salt_pepper,4,4.9,person,0.0355,0.012
distorted,salt_pepper,4,4.9,bicycle,0.0,0.0
distorted,salt_pepper,4,4.9,car,0.0,0.0
distorted,salt_pepper,4,4.9,motorcycle,0.0,0.0
distorted,salt_pepper,4,4.9,airplane,0.0,0.0
distorted,salt_pepper,4,4.9,train,0.199,0.0398
distorted,salt_pepper,4,4.9,truck,0.0,0.0
distorted,salt_pepper,4,4.9,stop sign,0.0,0.0
distorted,salt_pepper,4,4.9,bench,0.0,0.0
