condition,distortion_type,level,mean_snr_db,class_name,map50,map50_95
distorted,salt_pepper,4,4.9,bird,0.0008,0.0005
distorted,salt_pepper,4,4.9,dog,0.0,0.0
distorted,salt_pepper,4,4.9,horse,0.2475,0.099
distorted,salt_pepper,4,4.9,elephant,0.099,0.0099
distorted,salt_pepper,4,4.9,zebra,0.995,0.8955
distorted,salt_pepper,4,4.9,giraffe,0.0731,0.0288
distorted,salt_pepper,4,4.9,umbrella,0.1225,0.0626
distorted,salt_pepper,4,4.9,handbag,0.0,0.0
distorted,salt_pepper,4,4.9,skateboard,0.0,0.0
distorted,salt_pepper,4,4.9,bottle,0.0,0.0
distorted,salt_pepper,4,4.9,cup,0.0,0.0
distorted,salt_pepper,4,4.9,fork,0.0,0.0
distorted,salt_pepper,4,4.9,knife,0.0,0.0
distorted,salt_pepper,4,4.9,spoon,0.0,0.0
distorted,salt_pepper,4,4.9,bowl,0.245,0.049
distorted,salt_pepper,4,4.9,banana,0.0,0.0
distorted,salt_pepper,4,4.9,sandwich,0.0,0.0
distorted,salt_pepper,4,4.9,orange,0.0,0.0
distorted,salt_pepper,4,4.9,broccoli,0.4975,0.4477
distorted,salt_pepper,4,4.9,pizza,0.0,0.0
distorted,salt_pepper,4,4.9,cake,0.1989,0.179
distorted,salt_pepper,4,4.9,chair,0.0036,0.0029
distorted,salt_pepper,4,4.9,potted plant,0.0,0.0
distorted,salt_pepper,4,4.9,bed,0.0,0.0
distorted,salt_pepper,4,4.9,dining table,0.0104,0.0021
distorted,salt_pepper,4,4.9,microwave,0.0,0.0
distorted,salt_pepper,4,4.9,oven,0.0,0.0
distorted,salt_pepper,4,4.9,sink,0.0,0.0
distorted,salt_pepper,4,4.9,refrigerator,0.0,0.0
distorted,salt_pepper,4,4.9,book,0.0,0.0
distorted,salt_pepper,4,4.9,clock,0.0,0.0
distorted,salt_pepper,4,4.9,vase,0.0,0.0
distorted,salt_pepper,4,4.9,teddy bear,0.0,0.0
distorted,low_light,1,12.11,all,0.7562,0.5841
distorted,low_light,1,12.11,person,0.7871,0.4866
distorted,low_light,1,12.11,bicycle,0.995,0.8955
distorted,low_light,1,12.11,car,0.4007,0.2157
distorted,low_light,1,12.11,motorcycle,0.9125,0.6233
distorted,low_light,1,12.11,airplane,0.995,0.8955
distorted,low_light,1,12.11,train,0.995,0.995
distorted,low_light,1,12.11,truck,0.5632,0.3799
distorted,low_light,1,12.11,stop sign,0.995,0.597
distorted,low_light,1,12.11,bench,0.72,0.4376
distorted,low_light,1,12.11,bird,0.8686,0.5935
distorted,low_light,1,12.11,dog,0.863,0.7046
distorted,low_light,1,12.11,horse,0.995,0.646
distorted,low_light,1,12.11,elephant,0.8283,0.496
distorted,low_light,1,12.11,zebra,0.995,0.995
distorted,low_light,1,12.11,giraffe,0.9506,0.6873
distorted,low_light,1,12.11,umbrella,0.4558,0.3865
distorted,low_light,1,12.11,handbag,0.3586,0.1298
distorted,low_light,1,12.11,skateboard,0.335,0.201
distorted,low_light,1,12.11,bottle,0.3317,0.2985
distorted,low_light,1,12.11,cup,0.272,0.1836
distorted,low_light,1,12.11,fork,0.5538,0.5009
distorted,low_light,1,12.11,knife,0.886,0.6122
distorted,low_light,1,12.11,spoon,0.995,0.8955
distorted,low_light,1,12.11,bowl,0.995,0.7788
distorted,low_light,1,12.11,banana,0.1106,0.0401
distorted,low_light,1,12.11,sandwich,0.4975,0.4975
distorted,low_light,1,12.11,orange,0.945,0.615
distorted,low_light,1,12.11,broccoli,0.995,0.995
distorted,low_light,1,12.11,pizza,0.995,0.796
distorted,low_light,1,12.11,cake,0.995,0.8463
distorted,low_light,1,12.11,chair,0.4604,0.3048
distorted,low_light,1,12.11,potted plant,0.8219,0.6111
distorted,low_light,1,12.11,bed,0.995,0.796
distorted,low_light,1,12.11,dining table,0.5173,0.3605
distorted,low_light,1,12.11,microwave,0.995,0.8955
distorted,low_light,1,12.11,oven,0.495,0.495
distorted,low_light,1,12.11,sink,0.995,0.6965
distorted,low_light,1,12.11,refrigerator,0.995,0.6965
distorted,low_light,1,12.11,book,0.9117,0.5386
distorted,low_light,1,12.11,clock,0.995,0.8515
distorted,low_light,1,12.11,vase,0.8283,0.795
distorted,low_light,1,12.11,teddy bear,0.1658,0.0663
distorted,low_light,2,7.56,all,0.7228,0.5613
distorted,low_light,2,7.56,person,0.7497,0.4658
distorted,low_light,2,7.56,bicycle,0.995,0.8955
distorted,low_light,2,7.56,car,0.355,0.222
distorted,low_light,2,7.56,motorcycle,0.995,0.7195
distorted,low_light,2,7.56,airplane,0.995,0.8955
distorted,low_light,2,7.56,train,0.995,0.995
distorted,low_light,2,7.56,truck,0.495,0.4205
distorted,low_light,2,7.56,stop sign,0.995,0.8955
distorted,low_light,2,7.56,bench,0.6633,0.4387
distorted,low_light,2,7.56,bird,0.8517,0.5396
distorted,low_light,2,7.56,dog,0.9125,0.7723
distorted,low_light,2,7.56,horse,0.995,0.6741
distorted,low_light,2,7.56,elephant,0.995,0.4793
distorted,low_light,2,7.56,zebra,0.995,0.995
distorted,low_light,2,7.56,giraffe,0.9435,0.7293
distorted,low_light,2,7.56,umbrella,0.495,0.3488
distorted,low_light,2,7.56,handbag,0.2211,0.0654
distorted,low_light,2,7.56,skateboard,0.335,0.1675
distorted,low_light,2,7.56,bottle,0.3317,0.3317
distorted,low_light,2,7.56,cup,0.2699,0.1672
distorted,low_light,2,7.56,fork,0.5262,0.5012
distorted,low_light,2,7.56,knife,0.8588,0.6419
distorted,low_light,2,7.56,spoon,0.995,0.8955
distorted,low_light,2,7.56,bowl,0.995,0.8203
distorted,low_light,2,7.56,banana,0.0995,0.0393
distorted,low_light,2,7.56,sandwich,0.3317,0.2985
distorted,low_light,2,7.56,orange,0.8492,0.4947
distorted,low_light,2,7.56,broccoli,0.995,0.995
distorted,low_light,2,7.56,pizza,0.995,0.796
distorted,low_light,2,7.56,cake,0.995,0.8793
distorted,low_light,2,7.56,chair,0.443,0.3001
distorted,low_light,2,7.56,potted plant,0.7825,0.5595
distorted,low_light,2,7.56,bed,0.995,0.796
distorted,low_light,2,7.56,dining table,0.5345,0.3803
distorted,low_light,2,7.56,microwave,0.0,0.0
distorted,low_light,2,7.56,oven,0.495,0.495
distorted,low_light,2,7.56,sink,0.995,0.6965
distorted,low_light,2,7.56,refrigerator,0.995,0.6965
distorted,low_light,2,7.56,book,0.87,0.437
distorted,low_light,2,7.56,clock,0.995,0.8183
distorted,low_light,2,7.56,vase,0.8283,0.795
distorted,low_light,2,7.56,teddy bear,0.199,0.0199
distorted,low_light,3,4.18,all,0.644,0.4881
distorted,low_light,3,4.18,person,0.7147,0.4655
distorted,low_light,3,4.18,bicycle,0.995,0.8955
distorted,low_light,3,4.18,car,0.2892,0.1853
distorted,low_light,3,4.18,motorcycle,0.8064,0.5226
distorted,low_light,3,4.18,airplane,0.995,0.8955
distorted,low_light,3,4.18,train,0.995,0.995
distorted,low_light,3,4.18,truck,0.345,0.2152
distorted,low_light,3,4.18,stop sign,0.995,0.8955
distorted,low_light,3,4.18,bench,0.4832,0.3555
distorted,low_light,3,4.18,bird,0.7566,0.4039
distorted,low_light,3,4.18,dog,0.83,0.6485
distorted,low_light,3,4.18,horse,0.995,0.745
distorted,low_light,3,4.18,elephant,0.8283,0.3903
distorted,low_light,3,4.18,zebra,0.995,0.995
distorted,low_light,3,4.18,giraffe,0.8346,0.5294
distorted,low_light,3,4.18,umbrella,0.2744,0.247
distorted,low_light,3,4.18,handbag,0.0075,0.006
distorted,low_light,3,4.18,skateboard,0.1117,0.0625
distorted,low_light,3,4.18,bottle,0.3317,0.2985
distorted,low_light,3,4.18,cup,0.1726,0.1114
distorted,low_light,3,4.18,fork,0.5617,0.4522
distorted,low_light,3,4.18,knife,0.7956,0.6006
distorted,low_light,3,4.18,spoon,0.995,0.796
distorted,low_light,3,4.18,bowl,0.995,0.7953
distorted,low_light,3,4.18,banana,0.0905,0.0488
distorted,low_light,3,4.18,sandwich,0.2487,0.1492
distorted,low_light,3,4.18,orange,0.661,0.4872
distorted,low_light,3,4.18,broccoli,0.995,0.995
distorted,low_light,3,4.18,pizza,0.995,0.398
distorted,low_light,3,4.18,cake,0.71,0.6255
distorted,low_light,3,4.18,chair,0.3687,0.2743
distorted,low_light,3,4.18,potted plant,0.6791,0.4828
distorted,low_light,3,4.18,bed,0.995,0.6965
distorted,low_light,3,4.18,dining table,0.3836,0.2762
distorted,low_light,3,4.18,microwave,0.0,0.0
distorted,low_light,3,4.18,oven,0.2475,0.2475
distorted,low_light,3,4.18,sink,0.995,0.6965
distorted,low_light,3,4.18,refrigerator,0.995,0.6965
distorted,low_light,3,4.18,book,0.7561,0.3674
distorted,low_light,3,4.18,clock,0.995,0.8072
distorted,low_light,3,4.18,vase,0.8283,0.7455
distorted,low_light,3,4.18,teddy bear,0.0,0.0
distorted,low_light,4,1.95,all,0.4518,0.3295
distorted,low_light,4,1.95,person,0.5366,0.2975
distorted,low_light,4,1.95,bicycle,0.995,0.8955
distorted,low_light,4,1.95,car,0.3037,0.1575
distorted,low_light,4,1.95,motorcycle,0.7269,0.4722
distorted,low_light,4,1.95,airplane,0.995,0.8955
distorted,low_light,4,1.95,train,0.995,0.8955
distorted,low_light,4,1.95,truck,0.3075,0.1167
distorted,low_light,4,1.95,stop sign,0.0,0.0
distorted,low_light,4,1.95,bench,0.2761,0.1854
distorted,low_light,4,1.95,bird,0.127,0.0378
distorted,low_light,4,1.95,dog,0.61,0.489
distorted,low_light,4,1.95,horse,0.995,0.3124
distorted,low_light,4,1.95,elephant,0.033,0.0066
distorted,low_light,4,1.95,zebra,0.995,0.995
distorted,low_light,4,1.95,giraffe,0.5244,0.3381
distorted,low_light,4,1.95,umbrella,0.245,0.2205
distorted,low_light,4,1.95,handbag,0.0,0.0
distorted,low_light,4,1.95,skateboard,0.0558,0.0407
distorted,low_light,4,1.95,bottle,0.4975,0.4975
distorted,low_light,4,1.95,cup,0.0362,0.0181
distorted,low_light,4,1.95,fork,0.495,0.4455
distorted,low_light,4,1.95,knife,0.6833,0.4988
distorted,low_light,4,1.95,spoon,0.0,0.0
distorted,low_light,4,1.95,bowl,0.7016,0.5237
distorted,low_light,4,1.95,banana,0.0905,0.0271
distorted,low_light,4,1.95,sandwich,0.1658,0.1327
distorted,low_light,4,1.95,orange,0.0907,0.0544
distorted,low_light,4,1.95,broccoli,0.995,0.995
distorted,low_light,4,1.95,pizza,0.0,0.0
distorted,low_light,4,1.95,cake,0.401,0.3609
distorted,low_light,4,1.95,chair,0.1683,0.1107
distorted,low_light,4,1.95,potted plant,0.4585,0.2526
distorted,low_light,4,1.95,bed,0.995,0.597
distorted,low_light,4,1.95,dining table,0.4818,0.2985
distorted,low_light,4,1.95,microwave,0.0,0.0
distorted,low_light,4,1.95,oven,0.2475,0.2475
distorted,low_light,4,1.95,sink,0.995,0.597
distorted,low_light,4,1.95,refrigerator,0.995,0.6965
distorted,low_light,4,1.95,book,0.4474,0.2293
distorted,low_light,4,1.95,clock,0.9125,0.5723
distorted,low_light,4,1.95,vase,0.398,0.3283
distorted,low_light,4,1.95,teddy bear,0.0,0.0
distorted,motion_blur,1,18.7,all,0.5649,0.4095
distorted,motion_blur,1,18.7,person,0.5174,0.3443
distorted,motion_blur,1,18.7,bicycle,0.995,0.8955
distorted,motion_blur,1,18.7,car,0.1808,0.1388
distorted,motion_blur,1,18.7,motorcycle,0.7171,0.4973
distorted,motion_blur,1,18.7,airplane,0.995,0.995
distorted,motion_blur,1,18.7,train,0.995,0.6965
distorted,motion_blur,1,18.7,truck,0.198,0.0928
distorted,motion_blur,1,18.7,stop sign,0.4975,0.2487
distorted,motion_blur,1,18.7,bench,0.0597,0.0294
distorted,motion_blur,1,18.7,bird,0.319,0.1775
distorted,motion_blur,1,18.7,dog,0.4175,0.4093
distorted,motion_blur,1,18.7,horse,0.8283,0.3161
distorted,motion_blur,1,18.7,elephant,0.1237,0.0407
distorted,motion_blur,1,18.7,zebra,0.995,0.995
distorted,motion_blur,1,18.7,giraffe,0.6317,0.3267
distorted,motion_blur,1,18.7,umbrella,0.2658,0.2372
distorted,motion_blur,1,18.7,handbag,0.2475,0.0248
distorted,motion_blur,1,18.7,skateboard,0.1675,0.0838
distorted,motion_blur,1,18.7,bottle,0.4975,0.4477
distorted,motion_blur,1,18.7,cup,0.1117,0.0883
distorted,motion_blur,1,18.7,fork,0.5617,0.4922
distorted,motion_blur,1,18.7,knife,0.7666,0.5572
distorted,motion_blur,1,18.7,spoon,0.995,0.8955
distorted,motion_blur,1,18.7,bowl,0.945,0.7405
distorted,motion_blur,1,18.7,banana,0.2487,0.0697
distorted,motion_blur,1,18.7,sandwich,0.4975,0.4975
distorted,motion_blur,1,18.7,orange,0.58,0.3394
distorted,motion_blur,1,18.7,broccoli,0.995,0.995
distorted,motion_blur,1,18.7,pizza,0.1658,0.0498
distorted,motion_blur,1,18.7,cake,0.775,0.7033
distorted,motion_blur,1,18.7,chair,0.4123,0.2638
distorted,motion_blur,1,18.7,potted plant,0.4277,0.2574
distorted,motion_blur,1,18.7,bed,0.995,0.6965
distorted,motion_blur,1,18.7,dining table,0.4097,0.2947
distorted,motion_blur,1,18.7,microwave,0.995,0.398
distorted,motion_blur,1,18.7,oven,0.495,0.495
distorted,motion_blur,1,18.7,sink,0.995,0.597
distorted,motion_blur,1,18.7,refrigerator,0.995,0.6965
distorted,motion_blur,1,18.7,book,0.5711,0.2966
distorted,motion_blur,1,18.7,clock,0.9125,0.639
distorted,motion_blur,1,18.7,vase,0.1374,0.1103
distorted,motion_blur,1,18.7,teddy bear,0.0905,0.0271
distorted,motion_blur,2,15.78,all,0.3276,0.2128
distorted,motion_blur,2,15.78,person,0.328,0.2023
distorted,motion_blur,2,15.78,bicycle,0.4975,0.398
distorted,motion_blur,2,15.78,car,0.0774,0.0523
distorted,motion_blur,2,15.78,motorcycle,0.3446,0.3398
distorted,motion_blur,2,15.78,airplane,0.995,0.8955
distorted,motion_blur,2,15.78,train,0.995,0.1379
distorted,motion_blur,2,15.78,truck,0.0,0.0
distorted,motion_blur,2,15.78,stop sign,0.0,0.0
distorted,motion_blur,2,15.78,bench,0.0,0.0
distorted,motion_blur,2,15.78,bird,0.3124,0.2158
distorted,motion_blur,2,15.78,dog,0.0168,0.0117
distorted,motion_blur,2,15.78,horse,0.745,0.3104
distorted,motion_blur,2,15.78,elephant,0.1237,0.0124
distorted,motion_blur,2,15.78,zebra,0.995,0.995
distorted,motion_blur,2,15.78,giraffe,0.4063,0.1704
distorted,motion_blur,2,15.78,umbrella,0.245,0.2205
distorted,motion_blur,2,15.78,handbag,0.0,0.0
distorted,motion_blur,2,15.78,skateboard,0.0,0.0
distorted,motion_blur,2,15.78,bottle,0.995,0.8955
distorted,motion_blur,2,15.78,cup,0.065,0.039
distorted,motion_blur,2,15.78,fork,0.495,0.396
distorted,motion_blur,2,15.78,knife,0.145,0.081
distorted,motion_blur,2,15.78,spoon,0.4975,0.398
distorted,motion_blur,2,15.78,bowl,0.6021,0.4879
distorted,motion_blur,2,15.78,banana,0.1421,0.064
distorted,motion_blur,2,15.78,sandwich,0.4975,0.398
distorted,motion_blur,2,15.78,orange,0.53,0.1974
distorted,motion_blur,2,15.78,broccoli,0.995,0.2587
distorted,motion_blur,2,15.78,pizza,0.199,0.1393
distorted,motion_blur,2,15.78,cake,0.335,0.3015
distorted,motion_blur,2,15.78,chair,0.141,0.0912
distorted,motion_blur,2,15.78,potted plant,0.0612,0.0245
distorted,motion_blur,2,15.78,bed,0.199,0.1194
distorted,motion_blur,2,15.78,dining table,0.285,0.193
distorted,motion_blur,2,15.78,microwave,0.0,0.0
distorted,motion_blur,2,15.78,oven,0.165,0.1485
distorted,motion_blur,2,15.78,sink,0.0,0.0
distorted,motion_blur,2,15.78,refrigerator,0.3317,0.199
distorted,motion_blur,2,15.78,book,0.0,0.0
distorted,motion_blur,2,15.78,clock,0.995,0.544
distorted,motion_blur,2,15.78,vase,0.0,0.0
distorted,motion_blur,2,15.78,teddy bear,0.0,0.0
distorted,motion_blur,3,13.83,all,0.1564,0.108
distorted,motion_blur,3,13.83,person,0.1158,0.0756
distorted,motion_blur,3,13.83,bicycle,0.199,0.0995
distorted,motion_blur,3,13.83,car,0.0656,0.0201
distorted,motion_blur,3,13.83,motorcycle,0.0475,0.0249
distorted,motion_blur,3,13.83,airplane,0.995,0.8955
distorted,motion_blur,3,13.83,train,0.0,0.0
distorted,motion_blur,3,13.83,truck,0.0,0.0
distorted,motion_blur,3,13.83,stop sign,0.0,0.0
distorted,motion_blur,3,13.83,bench,0.0,0.0
distorted,motion_blur,3,13.83,bird,0.0441,0.0239
distorted,motion_blur,3,13.83,dog,0.0,0.0
distorted,motion_blur,3,13.83,horse,0.0,0.0
distorted,motion_blur,3,13.83,elephant,0.0,0.0
distorted,motion_blur,3,13.83,zebra,0.995,0.8955
distorted,motion_blur,3,13.83,giraffe,0.3026,0.0701
distorted,motion_blur,3,13.83,umbrella,0.245,0.147
distorted,motion_blur,3,13.83,handbag,0.0,0.0
distorted,motion_blur,3,13.83,skateboard,0.0,0.0
distorted,motion_blur,3,13.83,bottle,0.1658,0.1327
distorted,motion_blur,3,13.83,cup,0.0,0.0
distorted,motion_blur,3,13.83,fork,0.545,0.3615
distorted,motion_blur,3,13.83,knife,0.0,0.0
distorted,motion_blur,3,13.83,spoon,0.0,0.0
distorted,motion_blur,3,13.83,bowl,0.161,0.1146
distorted,motion_blur,3,13.83,banana,0.4975,0.1095
distorted,motion_blur,3,13.83,sandwich,0.995,0.6965
distorted,motion_blur,3,13.83,orange,0.0,0.0
distorted,motion_blur,3,13.83,broccoli,0.0,0.0
distorted,motion_blur,3,13.83,pizza,0.0,0.0
distorted,motion_blur,3,13.83,cake,0.0,0.0
distorted,motion_blur,3,13.83,chair,0.0191,0.0066
distorted,motion_blur,3,13.83,potted plant,0.0272,0.0218
distorted,motion_blur,3,13.83,bed,0.199,0.1393
distorted,motion_blur,3,13.83,dining table,0.305,0.232
distorted,motion_blur,3,13.83,microwave,0.0,0.0
distorted,motion_blur,3,13.83,oven,0.2475,0.1732
distorted,motion_blur,3,13.83,sink,0.0,0.0
distorted,motion_blur,3,13.83,refrigerator,0.1658,0.1327
distorted,motion_blur,3,13.83,book,0.0,0.0
distorted,motion_blur,3,13.83,clock,0.2296,0.1655
distorted,motion_blur,3,13.83,vase,0.0,0.0
distorted,motion_blur,3,13.83,teddy bear,0.0,0.0
distorted,motion_blur,4,12.53,all,0.0914,0.055
distorted,motion_blur,4,12.53,person,0.053,0.0165
distorted,motion_blur,4,12.53,bicycle,0.0355,0.0142
distorted,motion_blur,4,12.53,car,0.0108,0.0034
distorted,motion_blur,4,12.53,motorcycle,0.0479,0.0287
distorted,motion_blur,4,12.53,airplane,0.995,0.796
distorted,motion_blur,4,12.53,train,0.0,0.0
distorted,motion_blur,4,12.53,truck,0.0,0.0
distorted,motion_blur,4,12.53,stop sign,0.0,0.0
distorted,motion_blur,4,12.53,bench,0.0,0.0
distorted,motion_blur,4,12.53,bird,0.0021,0.0004
distorted,motion_blur,4,12.53,dog,0.0,0.0
distorted,motion_blur,4,12.53,horse,0.0,0.0
distorted,motion_blur,4,12.53,elephant,0.0,0.0
distorted,motion_blur,4,12.53,zebra,0.4975,0.4477
distorted,motion_blur,4,12.53,giraffe,0.0244,0.0075
distorted,motion_blur,4,12.53,umbrella,0.245,0.123
distorted,motion_blur,4,12.53,handbag,0.0,0.0
distorted,motion_blur,4,12.53,skateboard,0.0,0.0
distorted,motion_blur,4,12.53,bottle,0.0,0.0
distorted,motion_blur,4,12.53,cup,0.0,0.0
distorted,motion_blur,4,12.53,fork,0.165,0.0759
distorted,motion_blur,4,12.53,knife,0.0,0.0
distorted,motion_blur,4,12.53,spoon,0.0,0.0
distorted,motion_blur,4,12.53,bowl,0.035,0.0315
distorted,motion_blur,4,12.53,banana,0.3317,0.0788
