condition,distortion_type,level,mean_snr_db,class_name,map50,map50_95
distorted,motion_blur,4,12.53,sandwich,0.995,0.4975
distorted,motion_blur,4,12.53,orange,0.0,0.0
distorted,motion_blur,4,12.53,broccoli,0.0,0.0
distorted,motion_blur,4,12.53,pizza,0.0,0.0
distorted,motion_blur,4,12.53,cake,0.0,0.0
distorted,motion_blur,4,12.53,chair,0.0079,0.0016
distorted,motion_blur,4,12.53,potted plant,0.0,0.0
distorted,motion_blur,4,12.53,bed,0.1244,0.0871
distorted,motion_blur,4,12.53,dining table,0.2217,0.0731
distorted,motion_blur,4,12.53,microwave,0.0,0.0
distorted,motion_blur,4,12.53,oven,0.0,0.0
distorted,motion_blur,4,12.53,sink,0.0,0.0
distorted,motion_blur,4,12.53,refrigerator,0.0,0.0
distorted,motion_blur,4,12.53,book,0.0,0.0
distorted,motion_blur,4,12.53,clock,0.0475,0.0261
distorted,motion_blur,4,12.53,vase,0.0,0.0
distorted,motion_blur,4,12.53,teddy bear,0.0,0.0
enhanced,gaussian_noise,1,20.5,all,0.6712,0.4941
enhanced,gaussian_noise,1,20.5,person,0.6606,0.4285
enhanced,gaussian_noise,1,20.5,bicycle,0.995,0.995
enhanced,gaussian_noise,1,20.5,car,0.2965,0.2188
enhanced,gaussian_noise,1,20.5,motorcycle,0.995,0.6305
enhanced,gaussian_noise,1,20.5,airplane,0.995,0.8955
enhanced,gaussian_noise,1,20.5,train,0.995,0.8955
enhanced,gaussian_noise,1,20.5,truck,0.3908,0.2796
enhanced,gaussian_noise,1,20.5,stop sign,0.995,0.4477
enhanced,gaussian_noise,1,20.5,bench,0.2698,0.2004
enhanced,gaussian_noise,1,20.5,bird,0.6655,0.4042
enhanced,gaussian_noise,1,20.5,dog,0.7357,0.6155
enhanced,gaussian_noise,1,20.5,horse,0.995,0.6455
enhanced,gaussian_noise,1,20.5,elephant,0.745,0.322
enhanced,gaussian_noise,1,20.5,zebra,0.995,0.995
enhanced,gaussian_noise,1,20.5,giraffe,0.893,0.6913
enhanced,gaussian_noise,1,20.5,umbrella,0.3474,0.2743
enhanced,gaussian_noise,1,20.5,handbag,0.1253,0.0203
enhanced,gaussian_noise,1,20.5,skateboard,0.335,0.2345
enhanced,gaussian_noise,1,20.5,bottle,0.3317,0.2985
enhanced,gaussian_noise,1,20.5,cup,0.3071,0.1872
enhanced,gaussian_noise,1,20.5,fork,0.6617,0.5672
enhanced,gaussian_noise,1,20.5,knife,0.875,0.6619
enhanced,gaussian_noise,1,20.5,spoon,0.995,0.8955
enhanced,gaussian_noise,1,20.5,bowl,0.995,0.7766
enhanced,gaussian_noise,1,20.5,banana,0.1244,0.0325
enhanced,gaussian_noise,1,20.5,sandwich,0.199,0.1393
enhanced,gaussian_noise,1,20.5,orange,0.995,0.6877
enhanced,gaussian_noise,1,20.5,broccoli,0.995,0.995
enhanced,gaussian_noise,1,20.5,pizza,0.4975,0.3483
enhanced,gaussian_noise,1,20.5,cake,0.83,0.7032
enhanced,gaussian_noise,1,20.5,chair,0.4903,0.2577
enhanced,gaussian_noise,1,20.5,potted plant,0.7172,0.5001
enhanced,gaussian_noise,1,20.5,bed,0.995,0.6965
enhanced,gaussian_noise,1,20.5,dining table,0.4528,0.316
enhanced,gaussian_noise,1,20.5,microwave,0.995,0.4975
enhanced,gaussian_noise,1,20.5,oven,0.495,0.495
enhanced,gaussian_noise,1,20.5,sink,0.995,0.597
enhanced,gaussian_noise,1,20.5,refrigerator,0.995,0.597
enhanced,gaussian_noise,1,20.5,book,0.6676,0.3348
enhanced,gaussian_noise,1,20.5,clock,0.863,0.7041
enhanced,gaussian_noise,1,20.5,vase,0.29,0.2672
enhanced,gaussian_noise,1,20.5,teddy bear,0.0,0.0
enhanced,gaussian_noise,2,19.24,all,0.5382,0.3834
enhanced,gaussian_noise,2,19.24,person,0.5456,0.3189
enhanced,gaussian_noise,2,19.24,bicycle,0.995,0.8955
enhanced,gaussian_noise,2,19.24,car,0.2828,0.2071
enhanced,gaussian_noise,2,19.24,motorcycle,0.995,0.553
enhanced,gaussian_noise,2,19.24,airplane,0.995,0.995
enhanced,gaussian_noise,2,19.24,train,0.995,0.8955
enhanced,gaussian_noise,2,19.24,truck,0.37,0.1975
enhanced,gaussian_noise,2,19.24,stop sign,0.3317,0.0663
enhanced,gaussian_noise,2,19.24,bench,0.0959,0.0418
enhanced,gaussian_noise,2,19.24,bird,0.5245,0.1935
enhanced,gaussian_noise,2,19.24,dog,0.1444,0.0923
enhanced,gaussian_noise,2,19.24,horse,0.995,0.53
enhanced,gaussian_noise,2,19.24,elephant,0.995,0.2514
enhanced,gaussian_noise,2,19.24,zebra,0.995,0.995
enhanced,gaussian_noise,2,19.24,giraffe,0.8792,0.6995
enhanced,gaussian_noise,2,19.24,umbrella,0.245,0.245
enhanced,gaussian_noise,2,19.24,handbag,0.1809,0.0677
enhanced,gaussian_noise,2,19.24,skateboard,0.0,0.0
enhanced,gaussian_noise,2,19.24,bottle,0.2487,0.2239
enhanced,gaussian_noise,2,19.24,cup,0.2448,0.1197
enhanced,gaussian_noise,2,19.24,fork,0.5664,0.482
enhanced,gaussian_noise,2,19.24,knife,0.829,0.5504
enhanced,gaussian_noise,2,19.24,spoon,0.995,0.8955
enhanced,gaussian_noise,2,19.24,bowl,0.945,0.8203
enhanced,gaussian_noise,2,19.24,banana,0.3317,0.1327
enhanced,gaussian_noise,2,19.24,sandwich,0.199,0.1592
enhanced,gaussian_noise,2,19.24,orange,0.496,0.3383
enhanced,gaussian_noise,2,19.24,broccoli,0.995,0.995
enhanced,gaussian_noise,2,19.24,pizza,0.995,0.6965
enhanced,gaussian_noise,2,19.24,cake,0.3325,0.2861
enhanced,gaussian_noise,2,19.24,chair,0.3297,0.2206
enhanced,gaussian_noise,2,19.24,potted plant,0.4344,0.2948
enhanced,gaussian_noise,2,19.24,bed,0.4975,0.2985
enhanced,gaussian_noise,2,19.24,dining table,0.4843,0.2805
enhanced,gaussian_noise,2,19.24,microwave,0.0,0.0
enhanced,gaussian_noise,2,19.24,oven,0.2475,0.2475
enhanced,gaussian_noise,2,19.24,sink,0.3317,0.1658
enhanced,gaussian_noise,2,19.24,refrigerator,0.995,0.597
enhanced,gaussian_noise,2,19.24,book,0.5097,0.2653
enhanced,gaussian_noise,2,19.24,clock,0.9125,0.6851
enhanced,gaussian_noise,2,19.24,vase,0.121,0.1012
enhanced,gaussian_noise,2,19.24,teddy bear,0.0,0.0
enhanced,gaussian_noise,3,17.35,all,0.3876,0.2592
enhanced,gaussian_noise,3,17.35,person,0.4155,0.2495
enhanced,gaussian_noise,3,17.35,bicycle,0.4975,0.4477
enhanced,gaussian_noise,3,17.35,car,0.2046,0.0983
enhanced,gaussian_noise,3,17.35,motorcycle,0.6886,0.3642
enhanced,gaussian_noise,3,17.35,airplane,0.995,0.8955
enhanced,gaussian_noise,3,17.35,train,0.995,0.3731
enhanced,gaussian_noise,3,17.35,truck,0.1642,0.0205
enhanced,gaussian_noise,3,17.35,stop sign,0.0,0.0
enhanced,gaussian_noise,3,17.35,bench,0.0061,0.0031
enhanced,gaussian_noise,3,17.35,bird,0.3005,0.0908
enhanced,gaussian_noise,3,17.35,dog,0.3578,0.3487
enhanced,gaussian_noise,3,17.35,horse,0.995,0.4298
enhanced,gaussian_noise,3,17.35,elephant,0.055,0.0209
enhanced,gaussian_noise,3,17.35,zebra,0.995,0.995
enhanced,gaussian_noise,3,17.35,giraffe,0.5243,0.2971
enhanced,gaussian_noise,3,17.35,umbrella,0.245,0.2205
enhanced,gaussian_noise,3,17.35,handbag,0.0092,0.0073
enhanced,gaussian_noise,3,17.35,skateboard,0.0,0.0
enhanced,gaussian_noise,3,17.35,bottle,0.4975,0.4975
enhanced,gaussian_noise,3,17.35,cup,0.1623,0.0863
enhanced,gaussian_noise,3,17.35,fork,0.5273,0.4616
enhanced,gaussian_noise,3,17.35,knife,0.2418,0.1353
enhanced,gaussian_noise,3,17.35,spoon,0.1658,0.0995
enhanced,gaussian_noise,3,17.35,bowl,0.8075,0.7048
enhanced,gaussian_noise,3,17.35,banana,0.3317,0.0995
enhanced,gaussian_noise,3,17.35,sandwich,0.0995,0.0896
enhanced,gaussian_noise,3,17.35,orange,0.0,0.0
enhanced,gaussian_noise,3,17.35,broccoli,0.995,0.995
enhanced,gaussian_noise,3,17.35,pizza,0.995,0.6965
enhanced,gaussian_noise,3,17.35,cake,0.4433,0.399
enhanced,gaussian_noise,3,17.35,chair,0.0939,0.0704
enhanced,gaussian_noise,3,17.35,potted plant,0.0356,0.0165
enhanced,gaussian_noise,3,17.35,bed,0.0765,0.0536
enhanced,gaussian_noise,3,17.35,dining table,0.5493,0.3199
enhanced,gaussian_noise,3,17.35,microwave,0.0,0.0
enhanced,gaussian_noise,3,17.35,oven,0.0825,0.0436
enhanced,gaussian_noise,3,17.35,sink,0.1421,0.0853
enhanced,gaussian_noise,3,17.35,refrigerator,0.995,0.398
enhanced,gaussian_noise,3,17.35,book,0.495,0.1381
enhanced,gaussian_noise,3,17.35,clock,0.995,0.5753
enhanced,gaussian_noise,3,17.35,vase,0.0985,0.0593
enhanced,gaussian_noise,3,17.35,teddy bear,0.0,0.0
enhanced,gaussian_noise,4,15.11,all,0.2233,0.1429
enhanced,gaussian_noise,4,15.11,person,0.2052,0.1413
enhanced,gaussian_noise,4,15.11,bicycle,0.0,0.0
enhanced,gaussian_noise,4,15.11,car,0.0442,0.0274
enhanced,gaussian_noise,4,15.11,motorcycle,0.555,0.3107
enhanced,gaussian_noise,4,15.11,airplane,0.1658,0.0788
enhanced,gaussian_noise,4,15.11,train,0.995,0.398
enhanced,gaussian_noise,4,15.11,truck,0.0094,0.0038
enhanced,gaussian_noise,4,15.11,stop sign,0.0,0.0
enhanced,gaussian_noise,4,15.11,bench,0.0,0.0
enhanced,gaussian_noise,4,15.11,bird,0.021,0.0082
enhanced,gaussian_noise,4,15.11,dog,0.39,0.3198
enhanced,gaussian_noise,4,15.11,horse,0.3475,0.1439
enhanced,gaussian_noise,4,15.11,elephant,0.2475,0.0495
enhanced,gaussian_noise,4,15.11,zebra,0.995,0.995
enhanced,gaussian_noise,4,15.11,giraffe,0.2555,0.1447
enhanced,gaussian_noise,4,15.11,umbrella,0.245,0.196
enhanced,gaussian_noise,4,15.11,handbag,0.015,0.006
enhanced,gaussian_noise,4,15.11,skateboard,0.0,0.0
enhanced,gaussian_noise,4,15.11,bottle,0.1244,0.0995
enhanced,gaussian_noise,4,15.11,cup,0.065,0.026
enhanced,gaussian_noise,4,15.11,fork,0.2475,0.2228
enhanced,gaussian_noise,4,15.11,knife,0.0074,0.0037
enhanced,gaussian_noise,4,15.11,spoon,0.0,0.0
enhanced,gaussian_noise,4,15.11,bowl,0.6021,0.4848
enhanced,gaussian_noise,4,15.11,banana,0.1106,0.0111
enhanced,gaussian_noise,4,15.11,sandwich,0.0553,0.0166
enhanced,gaussian_noise,4,15.11,orange,0.0,0.0
enhanced,gaussian_noise,4,15.11,broccoli,0.995,0.796
enhanced,gaussian_noise,4,15.11,pizza,0.2487,0.0936
enhanced,gaussian_noise,4,15.11,cake,0.5,0.5
enhanced,gaussian_noise,4,15.11,chair,0.0275,0.0145
enhanced,gaussian_noise,4,15.11,potted plant,0.0,0.0
enhanced,gaussian_noise,4,15.11,bed,0.0498,0.0298
enhanced,gaussian_noise,4,15.11,dining table,0.3377,0.232
enhanced,gaussian_noise,4,15.11,microwave,0.0,0.0
enhanced,gaussian_noise,4,15.11,oven,0.0,0.0
enhanced,gaussian_noise,4,15.11,sink,0.1421,0.0711
enhanced,gaussian_noise,4,15.11,refrigerator,0.3317,0.1327
enhanced,gaussian_noise,4,15.11,book,0.049,0.0441
enhanced,gaussian_noise,4,15.11,clock,0.995,0.3986
enhanced,gaussian_noise,4,15.11,vase,0.0,0.0
enhanced,gaussian_noise,4,15.11,teddy bear,0.0,0.0
enhanced,salt_pepper,1,19.44,all,0.6945,0.5072
enhanced,salt_pepper,1,19.44,person,0.6793,0.4404
enhanced,salt_pepper,1,19.44,bicycle,0.995,0.8955
enhanced,salt_pepper,1,19.44,car,0.2798,0.1834
enhanced,salt_pepper,1,19.44,motorcycle,0.9125,0.5975
enhanced,salt_pepper,1,19.44,airplane,0.995,0.8955
enhanced,salt_pepper,1,19.44,train,0.995,0.3648
enhanced,salt_pepper,1,19.44,truck,0.495,0.3135
enhanced,salt_pepper,1,19.44,stop sign,0.995,0.3648
enhanced,salt_pepper,1,19.44,bench,0.4403,0.2397
enhanced,salt_pepper,1,19.44,bird,0.846,0.4717
enhanced,salt_pepper,1,19.44,dog,0.5082,0.4744
enhanced,salt_pepper,1,19.44,horse,0.995,0.696
enhanced,salt_pepper,1,19.44,elephant,0.995,0.546
enhanced,salt_pepper,1,19.44,zebra,0.995,0.995
enhanced,salt_pepper,1,19.44,giraffe,0.8483,0.6309
enhanced,salt_pepper,1,19.44,umbrella,0.3363,0.3026
enhanced,salt_pepper,1,19.44,handbag,0.1,0.0143
enhanced,salt_pepper,1,19.44,skateboard,0.335,0.1843
enhanced,salt_pepper,1,19.44,bottle,0.4975,0.4477
enhanced,salt_pepper,1,19.44,cup,0.1729,0.1279
enhanced,salt_pepper,1,19.44,fork,0.5506,0.4733
enhanced,salt_pepper,1,19.44,knife,0.875,0.6379
enhanced,salt_pepper,1,19.44,spoon,0.995,0.8955
enhanced,salt_pepper,1,19.44,bowl,0.995,0.7766
enhanced,salt_pepper,1,19.44,banana,0.0905,0.0334
enhanced,salt_pepper,1,19.44,sandwich,0.3317,0.2985
enhanced,salt_pepper,1,19.44,orange,0.87,0.4549
enhanced,salt_pepper,1,19.44,broccoli,0.995,0.995
enhanced,salt_pepper,1,19.44,pizza,0.995,0.796
enhanced,salt_pepper,1,19.44,cake,0.753,0.5919
enhanced,salt_pepper,1,19.44,chair,0.4277,0.3102
enhanced,salt_pepper,1,19.44,potted plant,0.7172,0.3832
enhanced,salt_pepper,1,19.44,bed,0.995,0.597
enhanced,salt_pepper,1,19.44,dining table,0.4472,0.3288
enhanced,salt_pepper,1,19.44,microwave,0.995,0.8955
enhanced,salt_pepper,1,19.44,oven,0.495,0.495
enhanced,salt_pepper,1,19.44,sink,0.995,0.6965
enhanced,salt_pepper,1,19.44,refrigerator,0.995,0.6965
enhanced,salt_pepper,1,19.44,book,0.6021,0.3405
enhanced,salt_pepper,1,19.44,clock,0.863,0.7371
enhanced,salt_pepper,1,19.44,vase,0.695,0.675
enhanced,salt_pepper,1,19.44,teddy bear,0.0765,0.0077
enhanced,salt_pepper,2,19.32,all,0.6815,0.5028
enhanced,salt_pepper,2,19.32,person,0.6722,0.4457
enhanced,salt_pepper,2,19.32,bicycle,0.995,0.8955
enhanced,salt_pepper,2,19.32,car,0.2737,0.1919
enhanced,salt_pepper,2,19.32,motorcycle,0.995,0.642
enhanced,salt_pepper,2,19.32,airplane,0.995,0.8955
enhanced,salt_pepper,2,19.32,train,0.995,0.3317
enhanced,salt_pepper,2,19.32,truck,0.345,0.2047
enhanced,salt_pepper,2,19.32,stop sign,0.4975,0.2653
enhanced,salt_pepper,2,19.32,bench,0.4636,0.2056
enhanced,salt_pepper,2,19.32,bird,0.832,0.5028
enhanced,salt_pepper,2,19.32,dog,0.5024,0.475
enhanced,salt_pepper,2,19.32,horse,0.995,0.696
enhanced,salt_pepper,2,19.32,elephant,0.995,0.4003
enhanced,salt_pepper,2,19.32,zebra,0.995,0.995
enhanced,salt_pepper,2,19.32,giraffe,0.855,0.648
enhanced,salt_pepper,2,19.32,umbrella,0.345,0.3105
enhanced,salt_pepper,2,19.32,handbag,0.1995,0.0268
enhanced,salt_pepper,2,19.32,skateboard,0.335,0.1675
enhanced,salt_pepper,2,19.32,bottle,0.2487,0.2239
enhanced,salt_pepper,2,19.32,cup,0.2073,0.1416
enhanced,salt_pepper,2,19.32,fork,0.535,0.4695
enhanced,salt_pepper,2,19.32,knife,0.8588,0.6364
enhanced,salt_pepper,2,19.32,spoon,0.995,0.8955
enhanced,salt_pepper,2,19.32,bowl,0.995,0.787
enhanced,salt_pepper,2,19.32,banana,0.0711,0.0257
enhanced,salt_pepper,2,19.32,sandwich,0.3317,0.2985
enhanced,salt_pepper,2,19.32,orange,0.9117,0.5923
enhanced,salt_pepper,2,19.32,broccoli,0.995,0.995
enhanced,salt_pepper,2,19.32,pizza,0.995,0.796
enhanced,salt_pepper,2,19.32,cake,0.731,0.5523
enhanced,salt_pepper,2,19.32,chair,0.5367,0.3128
enhanced,salt_pepper,2,19.32,potted plant,0.77,0.4453
enhanced,salt_pepper,2,19.32,bed,0.995,0.597
enhanced,salt_pepper,2,19.32,dining table,0.4376,0.3274
enhanced,salt_pepper,2,19.32,microwave,0.995,0.8955
enhanced,salt_pepper,2,19.32,oven,0.495,0.495
enhanced,salt_pepper,2,19.32,sink,0.995,0.796
enhanced,salt_pepper,2,19.32,refrigerator,0.995,0.6965
enhanced,salt_pepper,2,19.32,book,0.5783,0.3907
enhanced,salt_pepper,2,19.32,clock,0.995,0.8295
enhanced,salt_pepper,2,19.32,vase,0.62,0.6075
enhanced,salt_pepper,2,19.32,teddy bear,0.0474,0.0095
enhanced,salt_pepper,3,18.77,all,0.634,0.4876
enhanced,salt_pepper,3,18.77,person,0.6552,0.411
enhanced,salt_pepper,3,18.77,bicycle,0.995,0.8955
enhanced,salt_pepper,3,18.77,car,0.2878,0.2077
enhanced,salt_pepper,3,18.77,motorcycle,0.9125,0.606
enhanced,salt_pepper,3,18.77,airplane,0.995,0.8955
enhanced,salt_pepper,3,18.77,train,0.995,0.597
enhanced,salt_pepper,3,18.77,truck,0.345,0.2513
enhanced,salt_pepper,3,18.77,stop sign,0.4975,0.199
enhanced,salt_pepper,3,18.77,bench,0.2645,0.1481
enhanced,salt_pepper,3,18.77,bird,0.702,0.4902
enhanced,salt_pepper,3,18.77,dog,0.533,0.4967
enhanced,salt_pepper,3,18.77,horse,0.995,0.6712
enhanced,salt_pepper,3,18.77,elephant,0.8283,0.4058
enhanced,salt_pepper,3,18.77,zebra,0.995,0.995
enhanced,salt_pepper,3,18.77,giraffe,0.8412,0.6544
enhanced,salt_pepper,3,18.77,umbrella,0.3474,0.2978
enhanced,salt_pepper,3,18.77,handbag,0.165,0.0165
enhanced,salt_pepper,3,18.77,skateboard,0.1117,0.0893
enhanced,salt_pepper,3,18.77,bottle,0.2487,0.2239
enhanced,salt_pepper,3,18.77,cup,0.1789,0.1295
enhanced,salt_pepper,3,18.77,fork,0.5283,0.5183
enhanced,salt_pepper,3,18.77,knife,0.875,0.6064
enhanced,salt_pepper,3,18.77,spoon,0.995,0.8955
enhanced,salt_pepper,3,18.77,bowl,0.945,0.8053
enhanced,salt_pepper,3,18.77,banana,0.1106,0.0324
enhanced,salt_pepper,3,18.77,sandwich,0.3317,0.2985
enhanced,salt_pepper,3,18.77,orange,0.6879,0.4386
enhanced,salt_pepper,3,18.77,broccoli,0.995,0.995
enhanced,salt_pepper,3,18.77,pizza,0.995,0.796
enhanced,salt_pepper,3,18.77,cake,0.665,0.5472
enhanced,salt_pepper,3,18.77,chair,0.4311,0.2657
enhanced,salt_pepper,3,18.77,potted plant,0.6969,0.4024
enhanced,salt_pepper,3,18.77,bed,0.995,0.796
enhanced,salt_pepper,3,18.77,dining table,0.4493,0.3345
enhanced,salt_pepper,3,18.77,microwave,0.995,0.8955
enhanced,salt_pepper,3,18.77,oven,0.495,0.495
enhanced,salt_pepper,3,18.77,sink,0.4975,0.3483
enhanced,salt_pepper,3,18.77,refrigerator,0.995,0.6965
enhanced,salt_pepper,3,18.77,book,0.495,0.247
enhanced,salt_pepper,3,18.77,clock,0.863,0.7569
enhanced,salt_pepper,3,18.77,vase,0.695,0.6255
enhanced,salt_pepper,3,18.77,teddy bear,0.0,0.0
enhanced,salt_pepper,4,17.63,all,0.5169,0.3738
enhanced,salt_pepper,4,17.63,person,0.5737,0.3589
enhanced,salt_pepper,4,17.63,bicycle,0.3317,0.2322
enhanced,salt_pepper,4,17.63,car,0.2595,0.1286
enhanced,salt_pepper,4,17.63,motorcycle,0.7412,0.3315
enhanced,salt_pepper,4,17.63,airplane,0.995,0.8955
enhanced,salt_pepper,4,17.63,train,0.995,0.4975
enhanced,salt_pepper,4,17.63,truck,0.2566,0.1762
enhanced,salt_pepper,4,17.63,stop sign,0.199,0.0999
enhanced,salt_pepper,4,17.63,bench,0.0558,0.0362
enhanced,salt_pepper,4,17.63,bird,0.7481,0.4954
enhanced,salt_pepper,4,17.63,dog,0.467,0.401
enhanced,salt_pepper,4,17.63,horse,0.8283,0.5465
enhanced,salt_pepper,4,17.63,elephant,0.8283,0.3837
enhanced,salt_pepper,4,17.63,zebra,0.995,0.995
enhanced,salt_pepper,4,17.63,giraffe,0.775,0.4819
enhanced,salt_pepper,4,17.63,umbrella,0.245,0.1715
enhanced,salt_pepper,4,17.63,handbag,0.0585,0.0196
enhanced,salt_pepper,4,17.63,skateboard,0.067,0.0402
enhanced,salt_pepper,4,17.63,bottle,0.3317,0.2985
enhanced,salt_pepper,4,17.63,cup,0.1164,0.0944
enhanced,salt_pepper,4,17.63,fork,0.495,0.4455
enhanced,salt_pepper,4,17.63,knife,0.4951,0.3893
